30	24	86	0.08	1	Wheat
30	18	78	0.62	0	Rice
30	14	50	0.17	0	Wheat
30	36	75	1.49	1	Rice
30	16	64	0.39	0	Wheat
30	30	78	0.91	0	Rice
30	35	92	0	0	Wheat
30	11	75	0.1	0	Rice
30	14	57	0	0	Wheat
30	16	51	0	1	Rice
30	34	65	0.08	0	Wheat
30	24	69	0.39	1	Rice
30	38	81	0.01	1	Wheat
30	26	82	0.05	1	Rice
30	12	94	0.06	1	Wheat
30	24	68	0.49	1	Rice
30	27	93	0.36	1	Wheat
30	32	61	0.53	1	Rice
30	25	52	0.44	0	Wheat
30	31	72	0.35	0	Rice
30	20	68	0.39	1	Wheat
30	25	59	0.07	0	Rice
30	23	72	0.14	1	Wheat
30	20	53	0.39	0	Rice
30	15	67	0.36	1	Wheat
30	32	84	0.46	1	Rice
30	24	58	0.84	0	Wheat
30	13	68	2.45	1	Rice
30	24	88	0.1	0	Wheat
30	13	63	0.49	0	Rice
30	15	93	0.15	0	Wheat
30	32	83	0.43	0	Rice
30	25	79	0.16	1	Wheat
30	31	84	0.38	1	Rice
30	24	61	0.15	0	Wheat
30	19	70	0.28	0	Rice
30	39	65	0.22	0	Wheat
30	36	84	0.23	0	Rice
30	32	62	0.16	1	Wheat
30	17	72	0.18	0	Rice
60	24	61	0.09	1	Wheat
60	37	55	0.09	1	Rice
60	15	72	0.16	0	Wheat
60	10	77	1.94	1	Rice
60	28	75	0.34	0	Wheat
60	10	53	0.79	0	Rice
60	28	60	0.19	1	Wheat
60	10	52	0.13	0	Rice
60	19	90	1.45	0	Wheat
60	30	84	1.37	1	Rice
60	20	79	0.07	1	Wheat
60	39	62	0.48	1	Rice
60	25	76	0.02	1	Wheat
60	33	68	0.1	0	Rice
60	14	58	0.06	0	Wheat
60	12	56	0.3	1	Rice
60	37	55	0.3	1	Wheat
60	36	85	0	0	Rice
60	31	86	0.17	1	Wheat
60	26	58	0.62	1	Rice
60	13	69	0	0	Wheat
60	24	87	0.13	1	Rice
60	19	54	0.23	0	Wheat
60	17	69	0.34	1	Rice
60	21	88	0.43	1	Wheat
60	33	79	0.47	0	Rice
60	17	71	0.41	1	Wheat
60	30	67	0.84	1	Rice
60	16	67	0.17	0	Wheat
60	10	79	0.68	1	Rice
60	13	63	0.39	1	Wheat
60	35	76	0.84	1	Rice
