30.47	61.65	15.23
27.9	76.2	16.27
25.87	80.19	26.25
25.65	79.06	21.18
25.6	73.93	9.63
29.65	72.8	18.35
27.98	76.2	20.21
27.13	77.76	19.6
26.81	77.63	21.43
26.52	76.23	16.64
29.65	72.8	22.2
27.98	76.2	15.83
27.13	77.76	12.89
26.81	77.63	15.87
26.52	76.23	12.61
29.65	72.8	11.6
27.98	76.2	19.64
27.13	77.76	33.89
26.81	77.63	22.53
26.52	76.23	11.56
29.65	72.8	12.04
27.98	76.2	16.91
27.13	77.76	33.99
26.81	77.63	22.44
26.52	76.23	10.33
29.65	72.8	14.81
27.98	76.2	21.53
27.13	77.76	32.36
26.81	77.63	20.09
26.52	76.23	6.57
29.65	72.8	16.49
27.98	76.2	15.79
27.13	77.76	28.58
26.81	77.63	27.25
26.52	76.23	7.3
29.65	72.8	11.21
27.98	76.2	16.58
27.13	77.76	20.05
26.81	77.63	21.3
26.52	76.23	17.31
29.65	72.8	14.1
27.98	76.2	14.52
27.13	77.76	24.62
26.81	77.63	29.24
26.52	76.23	10.41
29.65	72.8	13.39
27.98	76.2	15.57
27.13	77.76	21.55
26.81	77.63	27.38
26.52	76.23	17.04
29.65	72.8	16.36
27.98	76.2	15.88
27.13	77.76	28.69
26.81	77.63	30.09
26.52	76.23	6.58
29.65	72.8	17.05
27.98	76.2	16.51
27.13	77.76	35.41
26.81	77.63	19.89
26.52	76.23	10.03
29.65	72.8	14.22
27.98	76.2	18.22
27.13	77.76	26.6
26.81	77.63	18.63
26.52	76.23	8.98
29.65	72.8	16.87
27.98	76.2	16.54
27.13	77.76	34.05
26.81	77.63	18.72
26.52	76.23	13.05
29.65	72.8	14.95
27.98	76.2	14.42
27.13	77.76	27.14
26.81	77.63	27.16
26.52	76.23	10.85
29.65	72.8	13.33
27.98	76.2	16.38
27.13	77.76	21.99
26.81	77.63	25.03
26.52	76.23	10.22
29.65	72.8	12.59
27.98	76.2	13.3
27.13	77.76	24.45
26.81	77.63	24.02
26.52	76.23	10.8
29.65	72.8	11.08
27.98	76.2	12.18
27.13	77.76	18.1
26.81	77.63	32.46
26.52	76.23	11.46
29.65	72.8	11.81
27.98	76.2	16.01
27.13	77.76	25.38
26.81	77.63	27.02
26.52	76.23	6.4
29.65	72.8	22.18
27.98	76.2	18.17
27.13	77.76	21.89
26.81	77.63	20.27
26.52	76.23	12.59
29.65	72.8	22.43
27.98	76.2	11.76
27.13	77.76	27.42
26.81	77.63	19.68
26.52	76.23	11.07
29.65	72.8	13.32
27.98	76.2	13.22
27.13	77.76	19.19
26.81	77.63	18.3
26.52	76.23	10.45
29.65	72.8	11.08
27.98	76.2	12.38
27.13	77.76	8.01
26.81	77.63	10.27
26.52	76.23	9.61
29.65	72.8	12.16
27.98	76.2	19.2
27.13	77.76	40.07
26.81	77.63	18.81
26.52	76.23	5.18
29.65	72.8	10.7
27.98	76.2	14.26
27.13	77.76	21.21
26.81	77.63	24.34
26.52	76.23	10.64
29.65	72.8	11.33
27.98	76.2	18.6
27.13	77.76	35.17
26.81	77.63	20.11
26.52	76.23	7.79
29.65	72.8	12.3
27.98	76.2	15
27.13	77.76	18.3
26.81	77.63	24.01
26.52	76.23	7.74
29.65	72.8	14.7
27.98	76.2	12.56
27.13	77.76	21.5
26.81	77.63	17.62
26.52	76.23	8.97
29.65	72.8	19.36
27.98	76.2	14.85
27.13	77.76	30.75
26.81	77.63	16.41
26.52	76.23	11.96
29.65	72.8	13.86
27.98	76.2	16.88
27.13	77.76	40.23
26.81	77.63	18.04
26.52	76.23	8.64
29.65	72.8	14.08
27.98	76.2	19.01
27.13	77.76	18.9
26.81	77.63	22.99
26.52	76.23	17.47
29.65	72.8	19.74
27.98	76.2	19.26
27.13	77.76	37.44
26.81	77.63	11.92
26.52	76.23	8.59
29.65	72.8	20.2
27.98	76.2	17.43
27.13	77.76	33.1
26.81	77.63	23.76
26.52	76.23	3.26
29.65	72.8	17.59
27.98	76.2	20.07
27.13	77.76	29.7
26.81	77.63	16.38
26.52	76.23	10.69
29.65	72.8	18.27
27.98	76.2	12.87
27.13	77.76	31.53
26.81	77.63	21.58
26.52	76.23	8.84
29.65	72.8	15.8
27.98	76.2	17.47
27.13	77.76	29.81
26.81	77.63	22.43
26.52	76.23	6.06
29.65	72.8	11.13
27.98	76.2	17.58
27.13	77.76	27.35
26.81	77.63	24.24
26.52	76.23	7.13
29.65	72.8	16.01
27.98	76.2	9.43
27.13	77.76	18.43
26.81	77.63	27.12
26.52	76.23	14.69
29.65	72.8	16.44
27.98	76.2	16.27
27.13	77.76	31.3
26.81	77.63	17.31
26.52	76.23	7.98
29.65	72.8	17
27.98	76.2	18.31
27.13	77.76	30.87
26.81	77.63	20.03
26.52	76.23	8.55
29.65	72.8	15.67
27.98	76.2	14.5
27.13	77.76	26.31
26.81	77.63	19.51
26.52	76.23	9
29.65	72.8	16.05
27.98	76.2	16.73
27.13	77.76	22.05
26.81	77.63	23.19
26.52	76.23	9.58
29.65	72.8	11.61
27.98	76.2	11.75
27.13	77.76	14.65
26.81	77.63	11.25
26.52	76.23	5.89
29.65	72.8	14.5
27.98	76.2	14.11
27.13	77.76	16.31
26.81	77.63	21.46
26.52	76.23	11.49
29.65	72.8	14.49
27.98	76.2	17.17
27.13	77.76	31.07
26.81	77.63	17.92
26.52	76.23	5.75
29.65	72.8	15.9
